 0 0 0755 selabel=u:object_r:rootfs:s0 capabilities=0x0
system/fonts/Roboto-Medium.ttf 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/fonts/Roboto-MediumItalic.ttf 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/fonts/Roboto-Regular.ttf 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/fonts/Roboto-Thin.ttf 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/fonts/Roboto-ThinItalic.ttf 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/fonts/RobotoCondensed-Bold.ttf 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/fonts/RobotoCondensed-BoldItalic.ttf 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/fonts/RobotoCondensed-Italic.ttf 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/fonts/RobotoCondensed-Light.ttf 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/fonts/RobotoCondensed-LightItalic.ttf 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/fonts/RobotoCondensed-Regular.ttf 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/DataCollectLib.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/QPerformance.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/QtiTelephonyServicelibrary.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/UploadAgentService.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/WfdCommon.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/am.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/android.hardware.light-V2.0-java.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/android.hidl.base-V1.0-java.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/android.hidl.manager-V1.0-java.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/android.test.runner.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/apache-xml.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/appwidget.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-QPerformance.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-QPerformance.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-QPerformance.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-WfdCommon.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-WfdCommon.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-WfdCommon.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-android.hidl.base-V1.0-java.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-android.hidl.base-V1.0-java.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-android.hidl.base-V1.0-java.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-android.hidl.manager-V1.0-java.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-android.hidl.manager-V1.0-java.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-android.hidl.manager-V1.0-java.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-apache-xml.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-apache-xml.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-apache-xml.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-bouncycastle.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-bouncycastle.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-bouncycastle.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-com.qualcomm.qti.camera.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-com.qualcomm.qti.camera.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-com.qualcomm.qti.camera.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-conscrypt.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-conscrypt.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-conscrypt.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-core-libart.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-core-libart.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-core-libart.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-core-oj.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-core-oj.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-core-oj.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-ext.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-ext.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-ext.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-framework.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-framework.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-framework.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-ims-common.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-ims-common.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-ims-common.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-legacy-test.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-legacy-test.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-legacy-test.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-oem-services.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-oem-services.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-oem-services.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-okhttp.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-okhttp.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-okhttp.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-org.apache.http.legacy.boot.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-org.apache.http.legacy.boot.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-org.apache.http.legacy.boot.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-org.ifaa.android.manager.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-org.ifaa.android.manager.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-org.ifaa.android.manager.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-qcom.fmradio.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-qcom.fmradio.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-qcom.fmradio.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-siui-framework.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-siui-framework.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-siui-framework.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-tcmiface.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-tcmiface.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-tcmiface.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-telephony-common.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-telephony-common.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-telephony-common.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-telephony-ext.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-telephony-ext.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-telephony-ext.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-voip-common.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-voip-common.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot-voip-common.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm/boot.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-QPerformance.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-QPerformance.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-QPerformance.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-WfdCommon.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-WfdCommon.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-WfdCommon.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-android.hidl.base-V1.0-java.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-android.hidl.base-V1.0-java.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-android.hidl.base-V1.0-java.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-android.hidl.manager-V1.0-java.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-android.hidl.manager-V1.0-java.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-android.hidl.manager-V1.0-java.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-apache-xml.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-apache-xml.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-apache-xml.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-bouncycastle.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-bouncycastle.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-bouncycastle.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-com.qualcomm.qti.camera.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-com.qualcomm.qti.camera.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-com.qualcomm.qti.camera.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-conscrypt.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-conscrypt.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-conscrypt.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-core-libart.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-core-libart.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-core-libart.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-core-oj.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-core-oj.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-core-oj.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-ext.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-ext.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-ext.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-framework.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-framework.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-framework.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-ims-common.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-ims-common.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-ims-common.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-legacy-test.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-legacy-test.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-legacy-test.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-oem-services.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-oem-services.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-oem-services.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-okhttp.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-okhttp.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-okhttp.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-org.apache.http.legacy.boot.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-org.apache.http.legacy.boot.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-org.apache.http.legacy.boot.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-org.ifaa.android.manager.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-org.ifaa.android.manager.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-org.ifaa.android.manager.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-qcom.fmradio.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-qcom.fmradio.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-qcom.fmradio.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-siui-framework.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-siui-framework.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-siui-framework.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-tcmiface.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-tcmiface.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-tcmiface.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-telephony-common.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-telephony-common.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-telephony-common.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-telephony-ext.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-telephony-ext.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-telephony-ext.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-voip-common.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-voip-common.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot-voip-common.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot.art 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot.oat 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/arm64/boot.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/audiosphere.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/bmgr.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/bouncycastle.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/btmultisimlibrary.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/bu.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/cneapiclient.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.android.future.usb.accessory.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.android.location.provider.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.android.media.remotedisplay.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.android.mediadrm.signer.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.android.nfc_extras.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.fingerprints.extension-V1.0-java.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.google.android.maps.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.google.android.media.effects.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.gsma.services.nfc.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.nxp.nfc.nq.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.qrd.wappush.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.qti.dpmframework.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.qti.location.sdk.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.qti.snapdragon.sdk.display.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.qualcomm.qti.camera.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.qualcomm.qti.imscmservice@1.0-java.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.quicinc.cne.api-V1.0-java.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.quicinc.cne.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.quicinc.wbc.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/com.quicinc.wbcservice.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/conscrypt.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/content.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/core-libart.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/core-oj.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/dpm.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/dpmapi.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/embmslibrary.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/ethernet-service.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/ext.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/framework-res.apk 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/framework.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/hid.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/ime.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/ims-common.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/input.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/izat.xt.srv.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/javax.obex.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/keygenerator.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/legacy-test.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/locksettings.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/media_cmd.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/monkey.jar 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm 0 0 0755 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/DataCollectLib.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/DataCollectLib.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/QtiTelephonyServicelibrary.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/QtiTelephonyServicelibrary.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/UploadAgentService.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/UploadAgentService.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/am.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/am.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/android.hardware.light-V2.0-java.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/android.hardware.light-V2.0-java.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/android.test.runner.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/android.test.runner.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/appwidget.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/appwidget.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/audiosphere.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/audiosphere.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/bmgr.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/bmgr.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/btmultisimlibrary.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/btmultisimlibrary.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/bu.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/bu.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/cneapiclient.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/cneapiclient.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.android.future.usb.accessory.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.android.future.usb.accessory.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.android.location.provider.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.android.location.provider.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.android.media.remotedisplay.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.android.media.remotedisplay.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.android.mediadrm.signer.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.android.mediadrm.signer.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.android.nfc_extras.odex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
system/framework/oat/arm/com.android.nfc_extras.vdex 0 0 0644 selabel=u:object_r:system_file:s0 capabilities=0x0
